Date,site_code,transect_Lat_start,transect_Lon_start,transect_Lat_stop,transect_Lon_stop,Transect,Plot,Number_Seedlings,Plant_ID,x_coord,y_coord,suspected_clone,survival,no_rosettes,rosette_number,no_leaves,leaf_length (mm),leaf_width (mm),no_fl_stems,fl_stem_height (mm),inflor_length (mm),inflor_phenology,powdery_mildew,other_disease_or_herbivory,other_disease (yes/no),disease_comments,herbivory (yes/no),herbivory_comments,other_disease_or_herbivory,other_disease_or_herbivory_comment,notes,Entered By,Checked By
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P18,14,26,39.5,42.8,NO,NA,1,1,8,252,9,0,NA,NA,NA,NO,no,no,NA,no,NA,0,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P18,14,9,29,22.1,NO,NA,3,1,9,282,20,0,NA,NA,NA,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P18,14,9,28.7,22.6,NO,NA,3,2,8,272,19,2,352,21,seed present,NO,no,no,NA,no,NA,0,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P18,14,9,27.2,22.6,NO,NA,3,3,5,185,9,0,NA,NA,NA,NO,no,no,NA,no,NA,0,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P18,14,125,14,48,NO,NA,1,1,5,285,23,2,500,30,seed present,NO,no,no,NA,no,NA,0,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P19,12,7,24.6,8,NO,NA,1,1,8,282,16,0,NA,NA,NA,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P19,12,120,45.2,9.5,NO,NA,1,1,6,203,9,1,307,12,flowering,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P19,12,121,40,27,NO,NA,2,1,6,260,25,0,NA,NA,NA,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P19,12,121,40,27,NO,NA,2,2,2,210,12,0,NA,NA,NA,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
4/23/2016,PC,10 S 0607724,4263981,10 S 0607729,4263979,T1,P19,12,5,24.5,49.6,NO,NA,3,1,5,321,33,2,404,19,seed present,NO,herbivory,no,NA,yes,herbivory observed,1,,,ADH,ADH
